campaign	relative_path	size_bytes	mtime_utc
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.gro	1376101	2026-07-18T05:48:03.5839361570Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.grompp.log	2618	2026-07-18T02:39:08.0658686820Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.log	348136	2026-07-18T05:48:03.5869361550Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.mdp	1664	2026-07-18T02:38:53.7973751000Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.mdrun.stdout.log	1134	2026-07-18T05:48:03.5911908860Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.0598686860Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.xtc	35485168	2026-07-18T05:48:03.5549361690Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq_prev.cpt	479912	2026-07-18T05:48:03.5529361700Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq_pullf.xvg	43638	2026-07-18T05:48:03.5849361560Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq_pullx.xvg	42228	2026-07-18T05:48:03.5849361560Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_prev.cpt	480684	2026-07-23T02:46:56.5127561610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_pullf.xvg	179409	2026-07-23T02:46:56.5537560580Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_pullx.xvg	173931	2026-07-23T02:46:56.5537560580Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/extract_window.log	3445	2026-07-18T02:38:54.6211662030Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/start.gro	897519	2026-07-18T02:38:54.6188782230Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.cpt	480960	2026-07-20T05:01:38.5261315900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.edr	1297400	2026-07-20T05:01:38.5741316170Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.gro	1376101	2026-07-20T05:01:38.5731316170Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.grompp.log	2923	2026-07-18T05:52:42.4630191150Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.log	1300303	2026-07-20T05:01:38.5771316190Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.mdp	1571	2026-07-18T02:38:54.6215330630Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.mdrun.stdout.log	973	2026-07-20T05:01:38.5853948990Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.tpr	604908	2026-07-18T05:52:42.4603882400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella.xtc	141726932	2026-07-20T05:01:38.5331315940Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.cpt	480980	2026-07-18T05:52:41.9798294510Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.edr	325400	2026-07-18T05:52:42.0448294290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.gro	1376101	2026-07-18T05:52:42.0438294300Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.grompp.log	2615	2026-07-18T02:39:08.1135845320Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.log	348133	2026-07-18T05:52:42.0458294290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.mdp	1664	2026-07-18T02:38:54.6214008550Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.mdrun.stdout.log	947	2026-07-18T05:52:42.0502961370Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.1096100930Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq.xtc	35485620	2026-07-18T05:52:41.9848294490Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:52:41.9828294500Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq_pullf.xvg	43425	2026-07-18T05:52:42.0448294290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_eq_pullx.xvg	42284	2026-07-18T05:52:42.0448294290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_prev.cpt	480684	2026-07-20T05:01:38.5311315930Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_pullf.xvg	179473	2026-07-20T05:01:38.5741316170Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_026_2.12nm/umbrella_pullx.xvg	173937	2026-07-20T05:01:38.5741316170Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/extract_window.log	3479	2026-07-18T02:38:55.4827995640Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/start.gro	897519	2026-07-18T02:38:55.4798776030Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.cpt	480960	2026-07-18T23:23:36.3650615680Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.edr	1297400	2026-07-18T23:23:36.4170615400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.gro	1376101	2026-07-18T23:23:36.4160615400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.grompp.log	2931	2026-07-18T05:48:35.7269197350Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.log	1300091	2026-07-18T23:23:36.4190615380Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.mdp	1571	2026-07-18T02:38:55.4831302500Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.mdrun.stdout.log	929	2026-07-18T23:46:41.1897185210Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.tpr	604908	2026-07-18T05:48:35.7244796960Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella.xtc	141721368	2026-07-18T23:23:36.3710615640Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.cpt	480980	2026-07-18T05:48:35.4059222560Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.edr	325400	2026-07-18T05:48:35.4419222410Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.gro	1376101	2026-07-18T05:48:35.4409222410Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.grompp.log	2615	2026-07-18T02:39:08.2046468120Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.log	348135	2026-07-18T05:48:35.4439222400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.mdp	1664	2026-07-18T02:38:55.4830001450Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.mdrun.stdout.log	956	2026-07-18T05:48:35.4479209460Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.2001816080Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq.xtc	35483020	2026-07-18T05:48:35.4109222540Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:48:35.4089222550Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq_pullf.xvg	43494	2026-07-18T05:48:35.4419222410Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_eq_pullx.xvg	42236	2026-07-18T05:48:35.4419222410Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_prev.cpt	480684	2026-07-18T23:23:36.3690615650Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_pullf.xvg	179349	2026-07-18T23:23:36.4170615400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_027_2.19nm/umbrella_pullx.xvg	173962	2026-07-18T23:23:36.4170615400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/extract_window.log	3537	2026-07-18T02:38:56.3474418070Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/start.gro	897519	2026-07-18T02:38:56.3448769820Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.cpt	480960	2026-07-23T20:07:58.6270600450Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.edr	1297400	2026-07-23T20:07:58.6620600250Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.gro	1376101	2026-07-23T20:07:58.6610600250Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.grompp.log	2913	2026-07-18T05:48:29.3546442290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.log	1300054	2026-07-23T20:07:58.6640600230Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.mdp	1571	2026-07-18T02:38:56.3477742360Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.mdrun.stdout.log	978	2026-07-23T20:07:58.6685547030Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.tpr	604908	2026-07-18T05:48:29.3520174900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella.xtc	141720044	2026-07-23T20:07:58.6310600430Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.cpt	480980	2026-07-18T05:48:28.8419250810Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.edr	325400	2026-07-18T05:48:28.8789250650Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.gro	1376101	2026-07-18T05:48:28.8779250660Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.grompp.log	2558	2026-07-18T02:39:07.9938687320Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.log	348287	2026-07-18T05:48:28.8809250650Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.mdp	1664	2026-07-18T02:38:56.3476394540Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.mdrun.stdout.log	934	2026-07-18T05:48:28.8858888380Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.tpr	604908	2026-07-18T02:39:07.9848190540Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq.xtc	35483780	2026-07-18T05:48:28.8489250790Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:48:28.8469250790Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq_pullf.xvg	43664	2026-07-18T05:48:28.8789250650Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_eq_pullx.xvg	42254	2026-07-18T05:48:28.8789250650Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_prev.cpt	480684	2026-07-23T20:07:58.6290600440Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_pullf.xvg	179143	2026-07-23T20:07:58.6620600250Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_028_2.27nm/umbrella_pullx.xvg	173911	2026-07-23T20:07:58.6620600250Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/extract_window.log	3437	2026-07-18T02:38:57.2776759020Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/start.gro	897519	2026-07-18T02:38:57.2748763150Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.cpt	480960	2026-07-18T22:02:51.9674004140Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.edr	1297400	2026-07-18T22:02:52.0334003710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.gro	1376101	2026-07-18T22:02:52.0324003720Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.grompp.log	2990	2026-07-18T05:46:51.9764255270Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.log	1300241	2026-07-18T22:02:52.0384003680Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.mdp	1571	2026-07-18T02:38:57.2780120360Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.mdrun.stdout.log	944	2026-07-18T22:46:21.7538873240Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.tpr	604908	2026-07-18T05:46:51.9738387580Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella.xtc	141729184	2026-07-18T22:02:51.9734004100Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.cpt	480980	2026-07-18T05:46:51.2779697830Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.edr	325400	2026-07-18T05:46:51.3109697670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.gro	1376101	2026-07-18T05:46:51.3099697670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.grompp.log	2618	2026-07-18T02:39:08.0978686600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.log	348136	2026-07-18T05:46:51.3129697660Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.mdp	1664	2026-07-18T02:38:57.2778792070Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.mdrun.stdout.log	1013	2026-07-18T05:46:51.3178941900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.0941266290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq.xtc	35486152	2026-07-18T05:46:51.2809697810Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:46:51.2789697820Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq_pullf.xvg	43690	2026-07-18T05:46:51.3109697670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_eq_pullx.xvg	42287	2026-07-18T05:46:51.3109697670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_prev.cpt	480684	2026-07-18T22:02:51.9714004110Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_pullf.xvg	179295	2026-07-18T22:02:52.0334003710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_029_2.34nm/umbrella_pullx.xvg	173919	2026-07-18T22:02:52.0334003710Z
LiCl	LiDA-1/input.config.dat	199	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/lida1.pdb	5550	2026-06-18T03:39:03.0000000000Z
LiCl	LiDA-1/lida1_proa.crd	9604	2026-06-18T03:40:03.0000000000Z
LiCl	LiDA-1/lida1_proa.pdb	5240	2026-06-18T03:40:03.0000000000Z
LiCl	LiDA-1/step1_pdbreader.crd	17157	2026-06-18T03:40:26.0000000000Z
LiCl	LiDA-1/step1_pdbreader.inp	2769	2026-06-18T03:40:03.0000000000Z
LiCl	LiDA-1/step1_pdbreader.out	246201	2026-06-18T03:40:26.0000000000Z
LiCl	LiDA-1/step1_pdbreader.pdb	9533	2026-06-18T03:40:26.0000000000Z
LiCl	LiDA-1/step1_pdbreader.psf	38081	2026-06-18T03:40:26.0000000000Z
LiCl	LiDA-1/step1_pdbreader.str	184	2026-06-18T03:40:26.0000000000Z
LiCl	LiDA-1/step2.1_waterbox.crd	2859163	2026-06-18T03:41:33.0000000000Z
LiCl	LiDA-1/step2.1_waterbox.inp	4629	2026-06-18T03:41:09.0000000000Z
LiCl	LiDA-1/step2.1_waterbox.out	676690	2026-06-18T03:41:33.0000000000Z
LiCl	LiDA-1/step2.1_waterbox.pdb	1561535	2026-06-18T03:41:33.0000000000Z
LiCl	LiDA-1/step2.1_waterbox.prm	219	2026-06-18T03:41:33.0000000000Z
LiCl	LiDA-1/step2.1_waterbox.str	65	2026-06-18T03:41:33.0000000000Z
LiCl	LiDA-1/step2.2_ions.crd	5802	2026-06-18T03:42:40.0000000000Z
LiCl	LiDA-1/step2.2_ions.inp	16063	2026-06-18T03:41:34.0000000000Z
LiCl	LiDA-1/step2.2_ions.out	29814548	2026-06-18T03:42:40.0000000000Z
LiCl	LiDA-1/step2.2_ions.pdb	12613	2026-06-18T03:42:40.0000000000Z
LiCl	LiDA-1/step2.2_ions.psf	6019	2026-06-18T03:42:40.0000000000Z
LiCl	LiDA-1/step2.2_ions.str	73	2026-06-18T03:42:40.0000000000Z
LiCl	LiDA-1/step2.2_ions_count.str	593	2026-06-18T03:41:34.0000000000Z
LiCl	LiDA-1/step2.2_ions_orient.crd	17103	2026-06-18T03:41:51.0000000000Z
LiCl	LiDA-1/step2_solvator.crd	2812019	2026-06-18T03:43:02.0000000000Z
LiCl	LiDA-1/step2_solvator.inp	3387	2026-06-18T03:42:44.0000000000Z
LiCl	LiDA-1/step2_solvator.out	242903	2026-06-18T03:43:02.0000000000Z
LiCl	LiDA-1/step2_solvator.pdb	1535827	2026-06-18T03:43:02.0000000000Z
LiCl	LiDA-1/step2_solvator.psf	3984753	2026-06-18T03:43:02.0000000000Z
LiCl	LiDA-1/step2_solvator.str	166	2026-06-18T03:43:02.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.crd	2812024	2026-06-18T03:46:33.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.inp	2209	2026-06-18T03:44:56.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.oldpsf	3944863	2026-06-18T03:46:33.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.out	272699	2026-06-18T03:46:33.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.pdb	1535827	2026-06-18T03:46:33.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.psf	3984753	2026-06-18T03:46:33.0000000000Z
LiCl	LiDA-1/step3_pbcsetup.str	288	2026-06-18T03:46:33.0000000000Z
LiCl	LiDA-1/step4_equilibration.inp	2736	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/step5_production.inp	2847	2026-06-18T03:55:28.0000000000Z
LiCl	LiDA-1/toppar.str	3670	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/cam.str	1842	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/par_all36_carb.prm	160439	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/par_all36_cgenff.prm	3614279	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/par_all36_lipid.prm	28988	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/par_all36_na.prm	64728	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/par_all36m_prot.prm	181061	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/par_interface.prm	128049	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/tip216.crd	33459	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/top_all36_carb.rtf	292976	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/top_all36_cgenff.rtf	6487679	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/top_all36_lipid.rtf	635639	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/top_all36_na.rtf	38114	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/top_all36_prot.rtf	73053	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/top_interface.rtf	587196	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_carb_glycolipid.str	1448558	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_carb_glycopeptide.str	24629	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_carb_imlab.str	1426345	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_label_fluorophore.str	323911	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_label_spin.str	180648	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_archaeal.str	542539	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_bacterial.str	620300	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_cardiolipin.str	893524	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_cholesterol.str	258684	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_dag.str	379557	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_detergent.str	1051867	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_ether.str	472917	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_hmmm.str	2384	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_inositol.str	1702848	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_lnp.str	878185	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_lps.str	2250990	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_miscellaneous.str	2201419	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_model.str	104324	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_mycobacterial.str	1033403	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_oxidized.str	1149614	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_prot.str	74022	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_sphingo.str	512949	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_tag.str	1221021	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_lipid_yeast.str	163497	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_moreions.str	6126	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_na_nad_ppi.str	195710	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_na_rna_modified.str	1174792	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_nano_lig.str	11135	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_nano_lig_patch.str	277644	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_polymer_solvent.str	20094	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_arg0.str	16385	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_c36m_d_aminoacids.str	116933	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_fluoro_alkanes.str	9779	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_heme.str	26130	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_model.str	89232	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_modify_res.str	1861262	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_na_combined.str	80028	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_prot_retinol.str	79456	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_synthetic_polymer.str	260174	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_all36_synthetic_polymer_patch.str	1351654	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_dum_noble_gases.str	1468	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_ions_won.str	15492	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/toppar/toppar_water_ions.str	12242	2026-06-18T03:55:15.0000000000Z
LiCl	LiDA-1/water_tmp.crd	1311065	2026-06-18T03:41:27.0000000000Z
LiCl	LiDS-1/addCrystPdb.py	1288	2026-06-18T03:55:44.0000000000Z
LiCl	LiDS-1/checkfft.py	981	2026-06-18T03:44:59.0000000000Z
LiCl	LiDS-1/checkfft.str	37	2026-06-18T03:45:25.0000000000Z
LiCl	LiDS-1/crystal_image.str	682	2026-06-18T03:44:59.0000000000Z
LiCl	LiDS-1/glycan.yml	4	2026-06-18T03:39:27.0000000000Z
LiCl	LiDS-1/gromacs/README	1915	2026-06-18T03:56:00.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/cluster.log	24896	2026-07-13T14:32:43.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/cluster_id.xvg	37339	2026-07-13T14:32:43.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/cluster_size.xvg	2685	2026-07-13T14:32:43.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/clusters.xpm	4036102	2026-07-13T14:32:43.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/final_solu_reference.gro	7969	2026-07-13T14:32:43.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/gmx_cluster.stdout.log	80385	2026-07-13T14:32:43.0000000000Z
LiCl	LiDS-1/gromacs/cluster_20ns/make_solu_reference.log	1797	2026-07-13T14:32:43.0000000000Z
